Version 4
SHEET 1 2680 1404
WIRE 1760 656 1680 656
WIRE 1808 656 1760 656
WIRE -416 688 -432 688
WIRE -208 688 -208 640
WIRE -208 688 -336 688
WIRE -128 688 -128 656
WIRE 240 688 240 624
WIRE -208 704 -208 688
WIRE 592 704 592 656
WIRE 1088 704 1088 640
WIRE 1760 704 1760 656
WIRE 2256 704 2256 640
WIRE 240 784 240 752
WIRE 592 816 592 784
WIRE 672 816 672 672
WIRE 672 816 592 816
WIRE 1088 816 1088 784
WIRE 1168 816 1168 656
WIRE 1168 816 1088 816
WIRE 1760 816 1760 784
WIRE 1840 816 1840 672
WIRE 1840 816 1760 816
WIRE 2256 816 2256 784
WIRE 2336 816 2336 656
WIRE 2336 816 2256 816
WIRE -208 864 -208 784
WIRE -208 864 -272 864
WIRE 672 864 672 816
WIRE 1168 864 1168 816
WIRE 1840 864 1840 816
WIRE 2336 864 2336 816
WIRE 1136 944 1120 944
WIRE 1232 944 1216 944
WIRE 2304 944 2288 944
WIRE 2400 944 2384 944
WIRE -160 960 -176 960
WIRE -64 960 -80 960
WIRE 640 960 624 960
WIRE 736 960 720 960
WIRE 1808 960 1792 960
WIRE 1904 960 1888 960
WIRE 1184 1008 1168 1008
WIRE 2352 1008 2336 1008
WIRE -112 1024 -128 1024
WIRE 688 1024 672 1024
WIRE 1856 1024 1840 1024
WIRE -416 1040 -432 1040
WIRE -176 1040 -176 960
WIRE -176 1040 -336 1040
WIRE 1168 1056 1168 1008
WIRE 2336 1056 2336 1008
WIRE -128 1072 -128 1024
WIRE 672 1072 672 1024
WIRE 1040 1072 960 1072
WIRE 1120 1072 1120 944
WIRE 1136 1072 1120 1072
WIRE 1840 1072 1840 1024
WIRE 2208 1072 2128 1072
WIRE 2288 1072 2288 944
WIRE 2304 1072 2288 1072
WIRE -176 1088 -176 1040
WIRE -160 1088 -176 1088
WIRE 496 1088 416 1088
WIRE 624 1088 624 960
WIRE 624 1088 576 1088
WIRE 640 1088 624 1088
WIRE 1232 1088 1232 944
WIRE 1232 1088 1200 1088
WIRE 1312 1088 1232 1088
WIRE 1664 1088 1504 1088
WIRE 1792 1088 1792 960
WIRE 1792 1088 1744 1088
WIRE 1808 1088 1792 1088
WIRE 2400 1088 2400 944
WIRE 2400 1088 2368 1088
WIRE 2480 1088 2400 1088
WIRE -64 1104 -64 960
WIRE -64 1104 -96 1104
WIRE 16 1104 -64 1104
WIRE 128 1104 16 1104
WIRE 240 1104 208 1104
WIRE 736 1104 736 960
WIRE 736 1104 704 1104
WIRE 816 1104 736 1104
WIRE 976 1104 816 1104
WIRE 1088 1104 1056 1104
WIRE 1136 1104 1088 1104
WIRE 1904 1104 1904 960
WIRE 1904 1104 1872 1104
WIRE 1984 1104 1904 1104
WIRE 2144 1104 1984 1104
WIRE 2256 1104 2224 1104
WIRE 2304 1104 2256 1104
WIRE -160 1120 -208 1120
WIRE 432 1120 416 1120
WIRE 592 1120 512 1120
WIRE 640 1120 592 1120
WIRE 1600 1120 1584 1120
WIRE 1760 1120 1680 1120
WIRE 1808 1120 1760 1120
WIRE -416 1168 -432 1168
WIRE -208 1168 -208 1120
WIRE -208 1168 -336 1168
WIRE -128 1168 -128 1136
WIRE 240 1168 240 1104
WIRE 592 1168 592 1120
WIRE 1088 1168 1088 1104
WIRE 1504 1168 1504 1088
WIRE 1760 1168 1760 1120
WIRE 2256 1168 2256 1104
WIRE -208 1184 -208 1168
WIRE 240 1264 240 1232
WIRE 592 1280 592 1248
WIRE 672 1280 672 1136
WIRE 672 1280 592 1280
WIRE 1088 1280 1088 1248
WIRE 1168 1280 1168 1120
WIRE 1168 1280 1088 1280
WIRE 1760 1280 1760 1248
WIRE 1840 1280 1840 1136
WIRE 1840 1280 1760 1280
WIRE 2256 1280 2256 1248
WIRE 2336 1280 2336 1120
WIRE 2336 1280 2256 1280
WIRE 672 1328 672 1280
WIRE 1168 1328 1168 1280
WIRE 1840 1328 1840 1280
WIRE 2336 1328 2336 1280
WIRE -208 1344 -208 1264
WIRE -208 1344 -272 1344
FLAG -432 688 CSR+
FLAG -432 560 CSR-
FLAG -272 864 1V65_Ref
FLAG -128 688 0
FLAG 32 624 V_CSR
FLAG 1040 128 1V65_Ref
FLAG 720 -96 3V3_Bus
FLAG 640 320 0
FLAG 1440 128 1V_Ref
FLAG 352 -144 V3
FLAG 352 0 V2
FLAG 352 144 V1
FLAG 416 656 V4
FLAG 416 624 V3
FLAG 672 864 0
FLAG 816 640 V4-3
FLAG 1168 864 0
FLAG 1312 624 V4-3_Scaled
FLAG 960 608 1V_Ref
FLAG 416 1120 V3
FLAG 416 1088 V2
FLAG 672 1328 0
FLAG 816 1104 V3-2
FLAG 1168 1328 0
FLAG 1312 1088 V3-2_Scaled
FLAG 960 1072 1V_Ref
FLAG 1584 656 V2
FLAG 1584 624 V1
FLAG 1840 864 0
FLAG 1984 640 V2-1
FLAG 2336 864 0
FLAG 2480 624 V2-1_Scaled
FLAG 2128 608 1V_Ref
FLAG 1584 1120 V1
FLAG 1840 1328 0
FLAG 1984 1104 V1-GND
FLAG 2336 1328 0
FLAG 2480 1088 V1-GND_Scaled
FLAG 2128 1072 1V_Ref
FLAG 1504 1168 0
FLAG 352 -528 V4
FLAG 240 784 0
FLAG -432 1168 CSR_CHG+
FLAG -432 1040 CSR_CHG-
FLAG -272 1344 1V65_Ref
FLAG -128 1168 0
FLAG 16 1104 V_CSR_CHG
FLAG 240 1264 0
FLAG 48 -528 CSR_CHG+
FLAG 208 -528 CSR_CHG-
FLAG 320 -480 CSR-
FLAG 320 -320 CSR+
FLAG -416 -48 Vopamp
FLAG -112 544 Vopamp
FLAG -112 1024 Vopamp
FLAG 688 1024 Vopamp
FLAG 688 560 Vopamp
FLAG 1184 544 Vopamp
FLAG 1184 1008 Vopamp
FLAG 1856 560 Vopamp
FLAG 1856 1024 Vopamp
FLAG 2352 1008 Vopamp
FLAG 2352 544 Vopamp
SYMBOL res 1152 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.002
SYMBOL res -320 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -320 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -224 688 R0
SYMATTR InstName R5
SYMATTR Value 165k
SYMBOL res 768 0 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 768 160 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 640 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3v
SYMBOL res -64 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 165k
SYMBOL OpAmps\\UniversalOpamp2 960 128 R0
SYMATTR InstName U1
SYMBOL res 1168 0 R0
SYMATTR InstName R6
SYMATTR Value 13.8k
SYMBOL res 1168 160 R0
SYMATTR InstName R7
SYMATTR Value 6k
SYMBOL OpAmps\\UniversalOpamp2 1360 128 R0
SYMATTR InstName U2
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(4.2 0 8)
SYMBOL voltage 320 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(4.2 0 4)
SYMBOL voltage 320 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(4.2 0 2)
SYMBOL voltage 320 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(4.2 0 1)
SYMBOL res 592 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 528 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 576 688 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 672 640 R0
SYMATTR InstName U4
SYMBOL res 736 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1168 624 R0
SYMATTR InstName U5
SYMBOL res 1232 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1136 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1072 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1072 688 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 592 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 528 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 576 1152 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 672 1104 R0
SYMATTR InstName U6
SYMBOL res 736 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1168 1088 R0
SYMATTR InstName U7
SYMBOL res 1232 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1136 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1072 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1072 1152 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1760 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1696 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1744 688 R0
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1840 640 R0
SYMATTR InstName U8
SYMBOL res 1904 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 2336 624 R0
SYMATTR InstName U9
SYMBOL res 2400 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2304 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2240 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2240 688 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1760 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 1696 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 1744 1152 R0
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 1840 1104 R0
SYMATTR InstName U10
SYMBOL res 1904 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpamp2 2336 1088 R0
SYMATTR InstName U11
SYMBOL res 2400 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2304 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 2240 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2240 1152 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 2112 32 R0
SYMATTR InstName R43
SYMATTR Value 50
SYMBOL res 224 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL cap 224 688 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL current 2016 128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 0 5m 1n 1n 1 2 200)
SYMBOL res -320 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5K
SYMBOL res -320 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 5K
SYMBOL res -224 1168 R0
SYMATTR InstName R46
SYMATTR Value 82.5K
SYMBOL res -64 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 82.5K
SYMBOL res 224 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL cap 224 1168 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 64 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 0.05
SYMBOL voltage -176 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(16.8 16.9 0 1U 1U 0.5m 1m)
SYMBOL res 336 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 0.002
SYMBOL OpAmps\\UniversalOpamp2 -128 624 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpamp2 -128 1104 R0
SYMATTR InstName U12
SYMBOL voltage -416 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
TEXT 592 344 Left 2 !.tran 50m
